> initializing model parallel with size 2
> initializing ddp with size 1
> initializing pipeline with size 1
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
Loaded in 22.38 seconds
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_72d17c63b89a45ba12039e57ff267e4b7fff018d486991718502be762b49c256.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_a7733008e5c50fff40b8e6e5b1f51b2d9749bbc6f53c0d49d95ab1a183558526.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_59a1101c8f1a06c4ba3944ef626783d6baeddbde5d0934e6381e1e5997cab340.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_5ff88bcd4a82f593ddb2fe5141e651de81ce81501846664b2e2aa6684619fee7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_aeef3825e06b1cf76dc04ff1b83c73e72c7434f585f4647b2abb79c52614b35c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_79ee63ac177e4c80dff88659be6fdcb92971676731d356ff026a662f6a704758.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_4139f00fb293568315ee7d970137bfdcc33ba950630a98661b0ac985607e91d9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_943a1423e0f2710619a76372539d7f3503fe620af6201d4e5014210343605136.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_e66d44fe8ea61e3522163b34a4c60ff03ddb1bea7661513a64ac462570af97a4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_865e89d75f10d963cf30a9cc42d2803b0f09ae986051ef3adb19b18c420ecb71.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_7aaca8b508b045d2fa10e7085feac8360eb69e3aea64e6b24fe1bcbe06c34173.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_25a8ee8c483e0bd6730cb437d04b09314d0910871a33fb6db022721c202638dd.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_298a52ca09853e552b643de1a7b6ed1f9532c786a867a2c248e545b97db458e7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_095989ae4013c1b82a6dcd6b007a5f4121535beca1125c5686b5dfcdbd764e8f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_48179e54e89c4fe5331bce64890ab647e83dd651e6e4642f4b231096481149c9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_6ac1e4d463d0c2729f3bf95019da0c595445f843d30ac5882a230ee6f562f5a1.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_087186c897c92f7c5f42fd04719baf5c2f835b19b589f7eb1da364bce663da72.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_98ecf6830c692948b9dd95a919803689aefdfa1ba19205ffc5a3f72b75b5327b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_e2f1d0afcdfaf29277f7f17b65dbc3486e33e127cc01abf02ca47136615aedca.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_c402b6726a80727eef7f3ca2025b1a35a359ddb74d7af2af463a50eb90344659.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_2e1d35cb3772de08f5abbcc53a5b1b818ff1877c0613eba532c8df2a45f490af.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_a627ae795bc4be000f25128af0fe4193fb270b43fd5e039fc00a989c056635c5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_a6d6e18b8801f6010053a7cb27c9a5e0ce62935a051254d2bb6c0772cb17feb4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_ef7274c6c3af662652bfda8d3b1e9e1d3defa6dec05be17c662e32f31b7513df.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_d6c86fe6c79befe524144200e96dc985def41b796b1e33a139c3d18a5a213e51.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_5a075f249d0730f0770dfc61f8b5ff5b29898c6b43fff6332677d0df95f82039.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_7c3908533b678cad715773b65561a6f21570e6c3d3e3a0f57bcf34139b3b93c6.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_278cb3a2c737a62aaaee45bb2d3c77d37bd92ab15a7820b96c67249dabc24007.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_b287e9e14dd336923d6de18019cf88d158928109bc8bce72a82d2b5503133ae5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_b2f412685c7f022f5553cdeccedc8d17b622887262ef84ea7bac64f91dc16475.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_ee95fa0659efaae33e33c846358a67ea103fd94ee6b3c4cf6f579dc72f3b8715.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_6cd3ab2d5a2303adbe463dbd16b2126b1c8b218f296bbf59edf1395d9cd7d0ea.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_de8554b01f460dbb4a95240f299b83141277a10d48712124e78896ce2eb70132.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_f53bdd0dd0e78ae5ab6cb8161175c1c1b29983cde708f968fda039d51db650aa.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_6c3fed061019b2e5611a5ad54cf50db8edc305ee0249dac6961a45006ca88975.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_894d7633255e179e3fa1f62365f17a69efc9271403d9c14c6ffc11954ee8ab7c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_4166e60196fc6ef5209d84d318ef3f47211f6249206f0fc9e8016e8152e72b54.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_3f0b92eff4c63165ff5ed747050095b05e009b40139928bf01592d8a62feeffc.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_21fc93b6adf58e77ad851bfac0ba6d730c12d6deb4e2b966440810bd996920f8.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_b6e9c00080dc30c3767f0961a675491729e7da5e13b342b4fc1f5ebbf0a836c3.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_496fc5a7f59b3e9af8ee64c8dfd628b0045e26e84ee2c048cdda64a6d61319d7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_99720e001049c8d68dd1fb534a15a3fbc0e2422bee342546e352d945f7ee956d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_40904afaa054b52d03cadb71d2fb88e4659d846f41d7f5d9ddb930aed66e28be.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_0ec754d8c7543f21d726963cdeab0b06941ccdef87172a58c6eb9af42805b410.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_ba71da38ee4f9202d2d9a5fbf163c214f4672d78dc4bb9abc2a1d0af102b42de.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_def374a9f0510eb48e60fc07a61b2b1802ec9b66a31224ab9cb1c2fd40233a94.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_edbd1168a4c6886833e124777adce192746b210eff299cc97331841974e624d1.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_70bdb8e392ee28aec756e5cf9c6d7044c03ea6e8270e3cfbfd667828bc997097.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_814bb7a6ca4f9cf4f680620edb99dbedebdd1f6f5236fa7ef8b9643174e3898a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_1302ac6393bed51bb2e4cfcb9daaa0226d00b8e11e3853798eb354b20b95c90e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_e4eb850886a5b63ad1d7872645b73860d58d8da1d1e748c474249eefd585f5b7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_c64641a48af046f670e88941b3a3ccc7f17f962449511614a2546b4173afaead.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_abb82070f34292d41a14ec81df6f4d8d495882ba0443a69c092a1200f573de48.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_cd7c7dd8cb6238957fd4dd061e945ee2e0795993f301ecd4712fb09c5d5ed3ec.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_6eb7cdb4050abe68e925577204ce38bc1c1f070083a6cebcae9d4d0cd55e3d71.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_0a2821b1785392b68926ca0ef06a87ca5d452a332c46ec7952b66ace2f372b82.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_2f416cbf2bba419714e1782a17f9fed698f24ce7cf0b7012d208b0a2bf127eb6.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_e939d9aa592a33b1cb55e14d135a1ebe86ff5c773c6c973d0a3cca9f9d5da6f4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_cec0bd0d2ecd0f9d91096848a2048869bb595a1eda8ac3cfef1e6738c78f92e3.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_d12b1ca6a71f92cda2d0707900d77295b79a51d0e67bf1e54c192ef588eee200.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_2e9dfe8273a8b4d5d2cbad51387483b5e09e0b421ccec66808567fb620791183.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_772e562cc4953ff8311651f0b482d2333f483138f72af1eade47ad9e9b0d4da2.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_c4a19b169b21dcd030c45698ef9996e9c81b3c7683228af45fca4292664e5feb.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_9ba052f0aa4f78524543fb3495d10d153c726320f81d5dc5918062c4dc7d1246.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_38ac285014847d3a74a04194d5b27b95aebcd576ecd58bc63e9d55c7bd73e86e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_fc681e2a55f29cb93de47f2470cdfea1f7f60b7028bd71dd10623d19407c4ca1.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_586763e6891c156e1fa931912b6c0fa1486547d4c5fd0a210fbb9c6980cba212.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_a513308641ad0cff6396f8a1857cb189413ee02311f3d3d35f937cf4fc434895.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_0f984300ea82dde33596f6a71945024c159201c0582d1a366bad99e0e0f79e26.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_3ff36490dcf3dd3d02899d6f6703ddc0f3490cb84393a7b938f26208048bcc6d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_2e1e0515a2c84dddc0565bddb349b00649a26f04748eb96f9bcfcf1ee819689b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_445cf8b24e8df1d47a4924757d67d45c957ffeb69a6394705241ece1f579b7a7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_af9dda0da571e55f20a7ac4050e018c452cbae9dee606d22f9cdfb3167c3ac85.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_af2edb22b5cc9260078a9a6feb5db19ed3b3f537c99c20690b729ebaa496b8d0.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_f2cac322d80ee6efdba5a2e7da1d4aea1571209b13a383fbc9f631dc059ddae0.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_daab9763e43c315531b53eeac9da7d9cb730d2380097ef4858d55e9c2f3db4b6.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_9574066240576a7671c86e6d53d1b000b65ba9a95191281c556dfdee8ba5066f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_a2e194a9832868b680f55f1e3995d70e52e9a183109c1fed809b4b37a83cbd08.json exist!!! continue ...
